ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '[VAP]사고 발생.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.36.100
  Duration: 00:00:08.12, start: 0.000000, bitrate: 11135 kb/s
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, 11070 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/live':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, q=2-31, 11070 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   18 fps=0.0 q=-1.0 size=N/A time=00:00:00.56 bitrate=N/A speed=1.12x    
frame=   33 fps= 33 q=-1.0 size=N/A time=00:00:01.07 bitrate=N/A speed=1.06x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.58 bitrate=N/A speed=1.04x    
frame=   64 fps= 32 q=-1.0 size=N/A time=00:00:02.10 bitrate=N/A speed=1.04x    
frame=   79 fps= 31 q=-1.0 size=N/A time=00:00:02.60 bitrate=N/A speed=1.03x    
frame=   94 fps= 31 q=-1.0 size=N/A time=00:00:03.10 bitrate=N/A speed=1.02x    
frame=  109 fps= 31 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  124 fps= 31 q=-1.0 size=N/A time=00:00:04.10 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.61 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.12 bitrate=N/A speed=1.01x    
frame=  170 fps= 31 q=-1.0 size=N/A time=00:00:05.63 bitrate=N/A speed=1.01x    
frame=  185 fps= 30 q=-1.0 size=N/A time=00:00:06.13 bitrate=N/A speed=1.01x    
frame=  200 fps= 30 q=-1.0 size=N/A time=00:00:06.64 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.15 bitrate=N/A speed=1.01x    
frame=  231 fps= 30 q=-1.0 size=N/A time=00:00:07.66 bitrate=N/A speed=1.01x    
frame=  244 fps= 30 q=-1.0 size=N/A time=00:00:08.15 bitrate=N/A speed=1.01x    
frame=  259 fps= 30 q=-1.0 size=N/A time=00:00:08.67 bitrate=N/A speed=1.01x    
frame=  275 fps= 30 q=-1.0 size=N/A time=00:00:09.17 bitrate=N/A speed=1.01x    
frame=  290 fps= 30 q=-1.0 size=N/A time=00:00:09.67 bitrate=N/A speed=1.01x    
frame=  305 fps= 30 q=-1.0 size=N/A time=00:00:10.17 bitrate=N/A speed=1.01x    
frame=  320 fps= 30 q=-1.0 size=N/A time=00:00:10.67 bitrate=N/A speed=1.01x    
frame=  335 fps= 30 q=-1.0 size=N/A time=00:00:11.17 bitrate=N/A speed=1.01x    
frame=59091 fps= 30 q=-1.0 size=N/A time=00:32:59.43 bitrate=N/A speed=   1x    
frame=59106 fps= 30 q=-1.0 size=N/A time=00:32:59.93 bitrate=N/A speed=   1x    
frame=59121 fps= 30 q=-1.0 size=N/A time=00:33:00.45 bitrate=N/A speed=   1x    
frame=59136 fps= 30 q=-1.0 size=N/A time=00:33:00.96 bitrate=N/A speed=   1x    
frame=59152 fps= 30 q=-1.0 size=N/A time=00:33:01.46 bitrate=N/A speed=   1x    
frame=59167 fps= 30 q=-1.0 size=N/A time=00:33:01.96 bitrate=N/A speed=   1x    
frame=59182 fps= 30 q=-1.0 size=N/A time=00:33:02.46 bitrate=N/A speed=   1x    
frame=59197 fps= 30 q=-1.0 size=N/A time=00:33:02.96 bitrate=N/A speed=   1x    
frame=59212 fps= 30 q=-1.0 size=N/A time=00:33:03.48 bitrate=N/A speed=   1x    
frame=59227 fps= 30 q=-1.0 size=N/A time=00:33:03.99 bitrate=N/A speed=   1x    
frame=59243 fps= 30 q=-1.0 size=N/A time=00:33:04.49 bitrate=N/A speed=   1x    
frame=59257 fps= 30 q=-1.0 size=N/A time=00:33:04.99 bitrate=N/A speed=   1x    
frame=59273 fps= 30 q=-1.0 size=N/A time=00:33:05.49 bitrate=N/A speed=   1x    
frame=59288 fps= 30 q=-1.0 size=N/A time=00:33:05.99 bitrate=N/A speed=   1x    
frame=59302 fps= 30 q=-1.0 size=N/A time=00:33:06.51 bitrate=N/A speed=   1x    
frame=59317 fps= 30 q=-1.0 size=N/A time=00:33:07.02 bitrate=N/A speed=   1x    
frame=59332 fps= 30 q=-1.0 size=N/A time=00:33:07.53 bitrate=N/A speed=   1x    
frame=59347 fps= 30 q=-1.0 size=N/A time=00:33:08.02 bitrate=N/A speed=   1x    
frame=59362 fps= 30 q=-1.0 size=N/A time=00:33:08.53 bitrate=N/A speed=   1x    
frame=59378 fps= 30 q=-1.0 size=N/A time=00:33:09.03 bitrate=N/A speed=   1x    
frame=59393 fps= 30 q=-1.0 size=N/A time=00:33:09.53 bitrate=N/A speed=   1x    
frame=59408 fps= 30 q=-1.0 size=N/A time=00:33:10.03 bitrate=N/A speed=   1x    
frame=59423 fps= 30 q=-1.0 size=N/A time=00:33:10.54 bitrate=N/A speed=   1x    
frame=59438 fps= 30 q=-1.0 size=N/A time=00:33:11.05 bitrate=N/A speed=   1x    
frame=59453 fps= 30 q=-1.0 size=N/A time=00:33:11.56 bitrate=N/A speed=   1x    
frame=59469 fps= 30 q=-1.0 size=N/A time=00:33:12.07 bitrate=N/A speed=   1x    
frame=59483 fps= 30 q=-1.0 size=N/A time=00:33:12.56 bitrate=N/A speed=   1x    
frame=59499 fps= 30 q=-1.0 size=N/A time=00:33:13.07 bitrate=N/A speed=   1x    
frame=59514 fps= 30 q=-1.0 size=N/A time=00:33:13.57 bitrate=N/A speed=   1x    
frame=59529 fps= 30 q=-1.0 size=N/A time=00:33:14.08 bitrate=N/A speed=   1x    
frame=59543 fps= 30 q=-1.0 size=N/A time=00:33:14.57 bitrate=N/A speed=   1x    
frame=59558 fps= 30 q=-1.0 size=N/A time=00:33:15.10 bitrate=N/A speed=   1x    
frame=59574 fps= 30 q=-1.0 size=N/A time=00:33:15.61 bitrate=N/A speed=   1x    
frame=59589 fps= 30 q=-1.0 size=N/A time=00:33:16.11 bitrate=N/A speed=   1x    
frame=59604 fps= 30 q=-1.0 size=N/A time=00:33:16.62 bitrate=N/A speed=   1x    
frame=59619 fps= 30 q=-1.0 size=N/A time=00:33:17.11 bitrate=N/A speed=   1x    
frame=59635 fps= 30 q=-1.0 size=N/A time=00:33:17.64 bitrate=N/A speed=   1x    
frame=59650 fps= 30 q=-1.0 size=N/A time=00:33:18.14 bitrate=N/A speed=   1x    
frame=59665 fps= 30 q=-1.0 size=N/A time=00:33:18.64 bitrate=N/A speed=   1x    
frame=59680 fps= 30 q=-1.0 size=N/A time=00:33:19.14 bitrate=N/A speed=   1x    
frame=59695 fps= 30 q=-1.0 size=N/A time=00:33:19.65 bitrate=N/A speed=   1x    
frame=59710 fps= 30 q=-1.0 size=N/A time=00:33:20.16 bitrate=N/A speed=   1x    
frame=59725 fps= 30 q=-1.0 size=N/A time=00:33:20.67 bitrate=N/A speed=   1x    
frame=59741 fps= 30 q=-1.0 size=N/A time=00:33:21.17 bitrate=N/A speed=   1x    
frame=59756 fps= 30 q=-1.0 size=N/A time=00:33:21.67 bitrate=N/A speed=   1x    
frame=59771 fps= 30 q=-1.0 size=N/A time=00:33:22.17 bitrate=N/A speed=   1x    
frame=59784 fps= 30 q=-1.0 size=N/A time=00:33:22.68 bitrate=N/A speed=   1x    
frame=59800 fps= 30 q=-1.0 size=N/A time=00:33:23.18 bitrate=N/A speed=   1x    
frame=59814 fps= 30 q=-1.0 size=N/A time=00:33:23.68 bitrate=N/A speed=   1x    
frame=59830 fps= 30 q=-1.0 size=N/A time=00:33:24.18 bitrate=N/A speed=   1x    
frame=59845 fps= 30 q=-1.0 size=N/A time=00:33:24.68 bitrate=N/A speed=   1x    
frame=59860 fps= 30 q=-1.0 size=N/A time=00:33:25.18 bitrate=N/A speed=   1x    
frame=59875 fps= 30 q=-1.0 size=N/A time=00:33:25.68 bitrate=N/A speed=   1x    
frame=59890 fps= 30 q=-1.0 size=N/A time=00:33:26.18 bitrate=N/A speed=   1x    
frame=59905 fps= 30 q=-1.0 size=N/A time=00:33:26.69 bitrate=N/A speed=   1x    
frame=59920 fps= 30 q=-1.0 size=N/A time=00:33:27.20 bitrate=N/A speed=   1x    
frame=59935 fps= 30 q=-1.0 size=N/A time=00:33:27.71 bitrate=N/A speed=   1x    
frame=59951 fps= 30 q=-1.0 size=N/A time=00:33:28.21 bitrate=N/A speed=   1x    
frame=59966 fps= 30 q=-1.0 size=N/A time=00:33:28.71 bitrate=N/A speed=   1x    
frame=59981 fps= 30 q=-1.0 size=N/A time=00:33:29.23 bitrate=N/A speed=   1x    
frame=59996 fps= 30 q=-1.0 size=N/A time=00:33:29.74 bitrate=N/A speed=   1x    
frame=60012 fps= 30 q=-1.0 size=N/A time=00:33:30.25 bitrate=N/A speed=   1x    
frame=60025 fps= 30 q=-1.0 size=N/A time=00:33:30.74 bitrate=N/A speed=   1x    
frame=60040 fps= 30 q=-1.0 size=N/A time=00:33:31.25 bitrate=N/A speed=   1x    
frame=60055 fps= 30 q=-1.0 size=N/A time=00:33:31.74 bitrate=N/A speed=   1x    
frame=60071 fps= 30 q=-1.0 size=N/A time=00:33:32.25 bitrate=N/A speed=   1x    
frame=60085 fps= 30 q=-1.0 size=N/A time=00:33:32.75 bitrate=N/A speed=   1x    
frame=60101 fps= 30 q=-1.0 size=N/A time=00:33:33.25 bitrate=N/A speed=   1x    
frame=60115 fps= 30 q=-1.0 size=N/A time=00:33:33.75 bitrate=N/A speed=   1x    
frame=60131 fps= 30 q=-1.0 size=N/A time=00:33:34.25 bitrate=N/A speed=   1x    
frame=60146 fps= 30 q=-1.0 size=N/A time=00:33:34.75 bitrate=N/A speed=   1x    
frame=60161 fps= 30 q=-1.0 size=N/A time=00:33:35.26 bitrate=N/A speed=   1x    
frame=60176 fps= 30 q=-1.0 size=N/A time=00:33:35.77 bitrate=N/A speed=   1x    
frame=60192 fps= 30 q=-1.0 size=N/A time=00:33:36.29 bitrate=N/A speed=   1x    
frame=60206 fps= 30 q=-1.0 size=N/A time=00:33:36.78 bitrate=N/A speed=   1x    
frame=60222 fps= 30 q=-1.0 size=N/A time=00:33:37.29 bitrate=N/A speed=   1x    
frame=60237 fps= 30 q=-1.0 size=N/A time=00:33:37.79 bitrate=N/A speed=   1x    
frame=60252 fps= 30 q=-1.0 size=N/A time=00:33:38.29 bitrate=N/A speed=   1x    
frame=60266 fps= 30 q=-1.0 size=N/A time=00:33:38.79 bitrate=N/A speed=   1x    
frame=60281 fps= 30 q=-1.0 size=N/A time=00:33:39.29 bitrate=N/A speed=   1x    
frame=60296 fps= 30 q=-1.0 size=N/A time=00:33:39.81 bitrate=N/A speed=   1x    
frame=60311 fps= 30 q=-1.0 size=N/A time=00:33:40.30 bitrate=N/A speed=   1x    
frame=60326 fps= 30 q=-1.0 size=N/A time=00:33:40.81 bitrate=N/A speed=   1x    
frame=60341 fps= 30 q=-1.0 size=N/A time=00:33:41.32 bitrate=N/A speed=   1x    
frame=60357 fps= 30 q=-1.0 size=N/A time=00:33:41.83 bitrate=N/A speed=   1x    
frame=60371 fps= 30 q=-1.0 size=N/A time=00:33:42.32 bitrate=N/A speed=   1x    
frame=60387 fps= 30 q=-1.0 size=N/A time=00:33:42.83 bitrate=N/A speed=   1x    
frame=60402 fps= 30 q=-1.0 size=N/A time=00:33:43.33 bitrate=N/A speed=   1x    
frame=60417 fps= 30 q=-1.0 size=N/A time=00:33:43.84 bitrate=N/A speed=   1x    
frame=60432 fps= 30 q=-1.0 size=N/A time=00:33:44.33 bitrate=N/A speed=   1x    
frame=60447 fps= 30 q=-1.0 size=N/A time=00:33:44.84 bitrate=N/A speed=   1x    
frame=60462 fps= 30 q=-1.0 size=N/A time=00:33:45.35 bitrate=N/A speed=   1x    
frame=60477 fps= 30 q=-1.0 size=N/A time=00:33:45.84 bitrate=N/A speed=   1x    
frame=60492 fps= 30 q=-1.0 size=N/A time=00:33:46.36 bitrate=N/A speed=   1x    
frame=60507 fps= 30 q=-1.0 size=N/A time=00:33:46.87 bitrate=N/A speed=   1x    
frame=60522 fps= 30 q=-1.0 size=N/A time=00:33:47.37 bitrate=N/A speed=   1x    
frame=60537 fps= 30 q=-1.0 size=N/A time=00:33:47.87 bitrate=N/A speed=   1x    
frame=60552 fps= 30 q=-1.0 size=N/A time=00:33:48.37 bitrate=N/A speed=   1x    
frame=60567 fps= 30 q=-1.0 size=N/A time=00:33:48.87 bitrate=N/A speed=   1x    
frame=60582 fps= 30 q=-1.0 size=N/A time=00:33:49.39 bitrate=N/A speed=   1x    
frame=60597 fps= 30 q=-1.0 size=N/A time=00:33:49.90 bitrate=N/A speed=   1x    
frame=60613 fps= 30 q=-1.0 size=N/A time=00:33:50.40 bitrate=N/A speed=   1x    
frame=60628 fps= 30 q=-1.0 size=N/A time=00:33:50.90 bitrate=N/A speed=   1x    
frame=60643 fps= 30 q=-1.0 size=N/A time=00:33:51.41 bitrate=N/A speed=   1x    
frame=60658 fps= 30 q=-1.0 size=N/A time=00:33:51.92 bitrate=N/A speed=   1x    
frame=60674 fps= 30 q=-1.0 size=N/A time=00:33:52.43 bitrate=N/A speed=   1x    
frame=60689 fps= 30 q=-1.0 size=N/A time=00:33:52.93 bitrate=N/A speed=   1x    
frame=60704 fps= 30 q=-1.0 size=N/A time=00:33:53.44 bitrate=N/A speed=   1x    
frame=60719 fps= 30 q=-1.0 size=N/A time=00:33:53.95 bitrate=N/A speed=   1x    
frame=60734 fps= 30 q=-1.0 size=N/A time=00:33:54.46 bitrate=N/A speed=   1x    
frame=60749 fps= 30 q=-1.0 size=N/A time=00:33:54.97 bitrate=N/A speed=   1x    
frame=60763 fps= 30 q=-1.0 size=N/A time=00:33:55.47 bitrate=N/A speed=   1x    
frame=60779 fps= 30 q=-1.0 size=N/A time=00:33:55.97 bitrate=N/A speed=   1x    
frame=60794 fps= 30 q=-1.0 size=N/A time=00:33:56.47 bitrate=N/A speed=   1x    
frame=60809 fps= 30 q=-1.0 size=N/A time=00:33:56.98 bitrate=N/A speed=   1x    
frame=60824 fps= 30 q=-1.0 size=N/A time=00:33:57.49 bitrate=N/A speed=   1x    
frame=60839 fps= 30 q=-1.0 size=N/A time=00:33:57.98 bitrate=N/A speed=   1x    
frame=60854 fps= 30 q=-1.0 size=N/A time=00:33:58.49 bitrate=N/A speed=   1x    
frame=60870 fps= 30 q=-1.0 size=N/A time=00:33:59.01 bitrate=N/A speed=   1x    
frame=60884 fps= 30 q=-1.0 size=N/A time=00:33:59.50 bitrate=N/A speed=   1x    
frame=60900 fps= 30 q=-1.0 size=N/A time=00:34:00.01 bitrate=N/A speed=   1x    
frame=60915 fps= 30 q=-1.0 size=N/A time=00:34:00.51 bitrate=N/A speed=   1x    
frame=60930 fps= 30 q=-1.0 size=N/A time=00:34:01.01 bitrate=N/A speed=   1x    
frame=60945 fps= 30 q=-1.0 size=N/A time=00:34:01.52 bitrate=N/A speed=   1x    
frame=60960 fps= 30 q=-1.0 size=N/A time=00:34:02.04 bitrate=N/A speed=   1x    
frame=60976 fps= 30 q=-1.0 size=N/A time=00:34:02.54 bitrate=N/A speed=   1x    
frame=60990 fps= 30 q=-1.0 size=N/A time=00:34:03.05 bitrate=N/A speed=   1x    
frame=61005 fps= 30 q=-1.0 size=N/A time=00:34:03.55 bitrate=N/A speed=   1x    
frame=61020 fps= 30 q=-1.0 size=N/A time=00:34:04.05 bitrate=N/A speed=   1x    
frame=61035 fps= 30 q=-1.0 size=N/A time=00:34:04.55 bitrate=N/A speed=   1x    
frame=61050 fps= 30 q=-1.0 size=N/A time=00:34:05.07 bitrate=N/A speed=   1x    
frame=61065 fps= 30 q=-1.0 size=N/A time=00:34:05.58 bitrate=N/A speed=   1x    
frame=61081 fps= 30 q=-1.0 size=N/A time=00:34:06.08 bitrate=N/A speed=   1x    
frame=61096 fps= 30 q=-1.0 size=N/A time=00:34:06.58 bitrate=N/A speed=   1x    
frame=61111 fps= 30 q=-1.0 size=N/A time=00:34:07.09 bitrate=N/A speed=   1x    
frame=61126 fps= 30 q=-1.0 size=N/A time=00:34:07.60 bitrate=N/A speed=   1x    
frame=61142 fps= 30 q=-1.0 size=N/A time=00:34:08.11 bitrate=N/A speed=   1x    
frame=61157 fps= 30 q=-1.0 size=N/A time=00:34:08.61 bitrate=N/A speed=   1x    
frame=61172 fps= 30 q=-1.0 size=N/A time=00:34:09.11 bitrate=N/A speed=   1x    
frame=61187 fps= 30 q=-1.0 size=N/A time=00:34:09.61 bitrate=N/A speed=   1x    
frame=61202 fps= 30 q=-1.0 size=N/A time=00:34:10.12 bitrate=N/A speed=   1x    
frame=61217 fps= 30 q=-1.0 size=N/A time=00:34:10.61 bitrate=N/A speed=   1x    
frame=61231 fps= 30 q=-1.0 size=N/A time=00:34:11.15 bitrate=N/A speed=   1x    
frame=61246 fps= 30 q=-1.0 size=N/A time=00:34:11.64 bitrate=N/A speed=   1x    
frame=61261 fps= 30 q=-1.0 size=N/A time=00:34:12.15 bitrate=N/A speed=   1x    
frame=61277 fps= 30 q=-1.0 size=N/A time=00:34:12.65 bitrate=N/A speed=   1x    
frame=61291 fps= 30 q=-1.0 size=N/A time=00:34:13.15 bitrate=N/A speed=   1x    
frame=61307 fps= 30 q=-1.0 size=N/A time=00:34:13.65 bitrate=N/A speed=   1x    
frame=61322 fps= 30 q=-1.0 size=N/A time=00:34:14.15 bitrate=N/A speed=   1x    
frame=61337 fps= 30 q=-1.0 size=N/A time=00:34:14.67 bitrate=N/A speed=   1x    
frame=61352 fps= 30 q=-1.0 size=N/A time=00:34:15.18 bitrate=N/A speed=   1x    
frame=61368 fps= 30 q=-1.0 size=N/A time=00:34:15.69 bitrate=N/A speed=   1x    
frame=61382 fps= 30 q=-1.0 size=N/A time=00:34:16.18 bitrate=N/A speed=   1x    
frame=61398 fps= 30 q=-1.0 size=N/A time=00:34:16.69 bitrate=N/A speed=   1x    
frame=61413 fps= 30 q=-1.0 size=N/A time=00:34:17.19 bitrate=N/A speed=   1x    
frame=61428 fps= 30 q=-1.0 size=N/A time=00:34:17.69 bitrate=N/A speed=   1x    
frame=61443 fps= 30 q=-1.0 size=N/A time=00:34:18.19 bitrate=N/A speed=   1x    
frame=61458 fps= 30 q=-1.0 size=N/A time=00:34:18.70 bitrate=N/A speed=   1x    
frame=61472 fps= 30 q=-1.0 size=N/A time=00:34:19.19 bitrate=N/A speed=   1x    
frame=61487 fps= 30 q=-1.0 size=N/A time=00:34:19.70 bitrate=N/A speed=   1x    
frame=61502 fps= 30 q=-1.0 size=N/A time=00:34:20.21 bitrate=N/A speed=   1x    
frame=61517 fps= 30 q=-1.0 size=N/A time=00:34:20.72 bitrate=N/A speed=   1x    
frame=61532 fps= 30 q=-1.0 size=N/A time=00:34:21.21 bitrate=N/A speed=   1x    
frame=61548 fps= 30 q=-1.0 size=N/A time=00:34:21.73 bitrate=N/A speed=   1x    
frame=61562 fps= 30 q=-1.0 size=N/A time=00:34:22.22 bitrate=N/A speed=   1x    
frame=61578 fps= 30 q=-1.0 size=N/A time=00:34:22.73 bitrate=N/A speed=   1x    
frame=61592 fps= 30 q=-1.0 size=N/A time=00:34:23.22 bitrate=N/A speed=   1x    
frame=61608 fps= 30 q=-1.0 size=N/A time=00:34:23.73 bitrate=N/A speed=   1x    
frame=61623 fps= 30 q=-1.0 size=N/A time=00:34:24.23 bitrate=N/A speed=   1x    
frame=61638 fps= 30 q=-1.0 size=N/A time=00:34:24.73 bitrate=N/A speed=   1x    
frame=61653 fps= 30 q=-1.0 size=N/A time=00:34:25.25 bitrate=N/A speed=   1x    
frame=61668 fps= 30 q=-1.0 size=N/A time=00:34:25.76 bitrate=N/A speed=   1x    
frame=61684 fps= 30 q=-1.0 size=N/A time=00:34:26.26 bitrate=N/A speed=   1x    
frame=61699 fps= 30 q=-1.0 size=N/A time=00:34:26.76 bitrate=N/A speed=   1x    
frame=61713 fps= 30 q=-1.0 size=N/A time=00:34:27.27 bitrate=N/A speed=   1x    
frame=61728 fps= 30 q=-1.0 size=N/A time=00:34:27.77 bitrate=N/A speed=   1x    
frame=61743 fps= 30 q=-1.0 size=N/A time=00:34:28.28 bitrate=N/A speed=   1x    
frame=61758 fps= 30 q=-1.0 size=N/A time=00:34:28.79 bitrate=N/A speed=   1x    
frame=61774 fps= 30 q=-1.0 size=N/A time=00:34:29.30 bitrate=N/A speed=   1x    
frame=61789 fps= 30 q=-1.0 size=N/A time=00:34:29.80 bitrate=N/A speed=   1x    
frame=61804 fps= 30 q=-1.0 size=N/A time=00:34:30.30 bitrate=N/A speed=   1x    
frame=61819 fps= 30 q=-1.0 size=N/A time=00:34:30.81 bitrate=N/A speed=   1x    
frame=61834 fps= 30 q=-1.0 size=N/A time=00:34:31.33 bitrate=N/A speed=   1x    
frame=61849 fps= 30 q=-1.0 size=N/A time=00:34:31.82 bitrate=N/A speed=   1x    
frame=61864 fps= 30 q=-1.0 size=N/A time=00:34:32.33 bitrate=N/A speed=   1x    
frame=61880 fps= 30 q=-1.0 size=N/A time=00:34:32.83 bitrate=N/A speed=   1x    
frame=61895 fps= 30 q=-1.0 size=N/A time=00:34:33.33 bitrate=N/A speed=   1x    
frame=61910 fps= 30 q=-1.0 size=N/A time=00:34:33.84 bitrate=N/A speed=   1x    
frame=61925 fps= 30 q=-1.0 size=N/A time=00:34:34.36 bitrate=N/A speed=   1x    
frame=61941 fps= 30 q=-1.0 size=N/A time=00:34:34.87 bitrate=N/A speed=   1x    
frame=61954 fps= 30 q=-1.0 size=N/A time=00:34:35.36 bitrate=N/A speed=   1x    
frame=61969 fps= 30 q=-1.0 size=N/A time=00:34:35.87 bitrate=N/A speed=   1x    
frame=61985 fps= 30 q=-1.0 size=N/A time=00:34:36.37 bitrate=N/A speed=   1x    
frame=62000 fps= 30 q=-1.0 size=N/A time=00:34:36.87 bitrate=N/A speed=   1x    
frame=62016 fps= 30 q=-1.0 size=N/A time=00:34:37.41 bitrate=N/A speed=   1x    
frame=62030 fps= 30 q=-1.0 size=N/A time=00:34:37.90 bitrate=N/A speed=   1x    
frame=62046 fps= 30 q=-1.0 size=N/A time=00:34:38.41 bitrate=N/A speed=   1x    
frame=62061 fps= 30 q=-1.0 size=N/A time=00:34:38.92 bitrate=N/A speed=   1x    
frame=62076 fps= 30 q=-1.0 size=N/A time=00:34:39.41 bitrate=N/A speed=   1x    
frame=62091 fps= 30 q=-1.0 size=N/A time=00:34:39.92 bitrate=N/A speed=   1x    
frame=62106 fps= 30 q=-1.0 size=N/A time=00:34:40.44 bitrate=N/A speed=   1x    
frame=62122 fps= 30 q=-1.0 size=N/A time=00:34:40.94 bitrate=N/A speed=   1x    
frame=62136 fps= 30 q=-1.0 size=N/A time=00:34:41.44 bitrate=N/A speed=   1x    
frame=62152 fps= 30 q=-1.0 size=N/A time=00:34:41.95 bitrate=N/A speed=   1x    
frame=62167 fps= 30 q=-1.0 size=N/A time=00:34:42.44 bitrate=N/A speed=   1x    
frame=62183 fps= 30 q=-1.0 size=N/A time=00:34:42.97 bitrate=N/A speed=   1x    
frame=62196 fps= 30 q=-1.0 size=N/A time=00:34:43.47 bitrate=N/A speed=   1x    
frame=62211 fps= 30 q=-1.0 size=N/A time=00:34:43.98 bitrate=N/A speed=   1x    
frame=62226 fps= 30 q=-1.0 size=N/A time=00:34:44.47 bitrate=N/A speed=   1x    
frame=62242 fps= 30 q=-1.0 size=N/A time=00:34:44.98 bitrate=N/A speed=   1x    
frame=62257 fps= 30 q=-1.0 size=N/A time=00:34:45.48 bitrate=N/A speed=   1x    
frame=62272 fps= 30 q=-1.0 size=N/A time=00:34:45.98 bitrate=N/A speed=   1x    
frame=62287 fps= 30 q=-1.0 size=N/A time=00:34:46.48 bitrate=N/A speed=   1x    
frame=62302 fps= 30 q=-1.0 size=N/A time=00:34:46.99 bitrate=N/A speed=   1x    
frame=62317 fps= 30 q=-1.0 size=N/A time=00:34:47.50 bitrate=N/A speed=   1x    
frame=62332 fps= 30 q=-1.0 size=N/A time=00:34:48.01 bitrate=N/A speed=   1x    
frame=62348 fps= 30 q=-1.0 size=N/A time=00:34:48.51 bitrate=N/A speed=   1x    
frame=62362 fps= 30 q=-1.0 size=N/A time=00:34:49.01 bitrate=N/A speed=   1x    
frame=62378 fps= 30 q=-1.0 size=N/A time=00:34:49.52 bitrate=N/A speed=   1x    
frame=62393 fps= 30 q=-1.0 size=N/A time=00:34:50.02 bitrate=N/A speed=   1x    
frame=62408 fps= 30 q=-1.0 size=N/A time=00:34:50.53 bitrate=N/A speed=   1x    
frame=62423 fps= 30 q=-1.0 size=N/A time=00:34:51.04 bitrate=N/A speed=   1x    
frame=62437 fps= 30 q=-1.0 size=N/A time=00:34:51.55 bitrate=N/A speed=   1x    
